2014-10-14T05:00:00,7862
2014-10-14T06:00:00,6939
2014-10-14T07:00:00,6010
2014-10-14T08:00:00,6022
2014-10-14T09:00:00,7374
2014-10-14T10:00:00,8623
2014-10-14T11:00:00,8685
2014-10-14T12:00:00,10449
2014-10-14T13:00:00,11247
2014-10-14T14:00:00,13975
2014-10-14T15:00:00,13817
2014-10-14T16:00:00,15693
2014-10-14T17:00:00,16736
2014-10-14T18:00:00,14948
2014-10-14T19:00:00,15090
2014-10-14T20:00:00,22904
2014-10-14T21:00:00,19258
2014-10-14T22:00:00,14445
2014-10-14T23:00:00,12401
2014-10-15T00:00:00,16229
2014-10-15T01:00:00,22183
2014-10-15T02:00:00,18265
2014-10-15T03:00:00,11668
2014-10-15T04:00:00,10345
2014-10-15T05:00:00,7915
2014-10-15T06:00:00,7011
2014-10-15T07:00:00,5448
2014-10-15T08:00:00,5391
2014-10-15T09:00:00,7033
2014-10-15T10:00:00,6911
2014-10-15T11:00:00,9192
2014-10-15T12:00:00,10587
2014-10-15T13:00:00,13025
2014-10-15T14:00:00,14034
2014-10-15T15:00:00,18162
2014-10-15T16:00:00,20358
2014-10-15T17:00:00,16360
2014-10-15T18:00:00,16588
2014-10-15T19:00:00,15342
2014-10-15T20:00:00,15332
2014-10-15T21:00:00,14068
2014-10-15T22:00:00,15019
2014-10-15T23:00:00,15772
2014-10-16T00:00:00,15108
2014-10-16T01:00:00,85507
2014-10-16T02:00:00,37626
2014-10-16T03:00:00,19371
2014-10-16T04:00:00,15294
2014-10-16T05:00:00,12000
2014-10-16T06:00:00,7571
2014-10-16T07:00:00,6761
2014-10-16T08:00:00,6775
2014-10-16T09:00:00,8024
2014-10-16T10:00:00,8683
2014-10-16T11:00:00,10238
2014-10-16T12:00:00,11064
2014-10-16T13:00:00,14321
2014-10-16T14:00:00,23954
2014-10-16T15:00:00,16386
2014-10-16T16:00:00,18355
2014-10-16T17:00:00,16107
2014-10-16T18:00:00,16203
2014-10-16T19:00:00,17293
2014-10-16T20:00:00,19236
2014-10-16T21:00:00,19396
2014-10-16T22:00:00,16594
2014-10-16T23:00:00,18973
2014-10-17T00:00:00,20503
2014-10-17T01:00:00,27519
2014-10-17T02:00:00,19947
2014-10-17T03:00:00,15272
2014-10-17T04:00:00,12921
2014-10-17T05:00:00,11565
2014-10-17T06:00:00,7348
2014-10-17T07:00:00,6287
2014-10-17T08:00:00,7977
2014-10-17T09:00:00,8197
2014-10-17T10:00:00,8296
2014-10-17T11:00:00,11568
2014-10-17T12:00:00,11100
2014-10-17T13:00:00,12798
2014-10-17T14:00:00,13202
2014-10-17T15:00:00,15537
2014-10-17T16:00:00,17430
2014-10-17T17:00:00,15082
2014-10-17T18:00:00,14448
2014-10-17T19:00:00,16153
2014-10-17T20:00:00,16932
2014-10-17T21:00:00,15404
2014-10-17T22:00:00,14932
2014-10-17T23:00:00,11953
2014-10-18T00:00:00,10245
2014-10-18T01:00:00,22512
2014-10-18T02:00:00,22650
2014-10-18T03:00:00,19541
2014-10-18T04:00:00,12755
2014-10-18T05:00:00,10028
2014-10-18T06:00:00,8492
2014-10-18T07:00:00,8519
2014-10-18T08:00:00,8365
2014-10-18T09:00:00,7307
2014-10-18T10:00:00,9550
2014-10-18T11:00:00,9860
2014-10-18T12:00:00,12757
2014-10-18T13:00:00,12831
2014-10-18T14:00:00,15716
2014-10-18T15:00:00,15991
2014-10-18T16:00:00,14956
2014-10-18T17:00:00,17449
2014-10-18T18:00:00,16187
2014-10-18T19:00:00,19472
2014-10-18T20:00:00,16344
2014-10-18T21:00:00,16319
2014-10-18T22:00:00,15874
2014-10-18T23:00:00,17737
2014-10-19T00:00:00,13085
2014-10-19T01:00:00,15719
2014-10-19T02:00:00,14156
2014-10-19T03:00:00,12325
2014-10-19T04:00:00,11838
2014-10-19T05:00:00,9177
2014-10-19T06:00:00,9460
2014-10-19T07:00:00,9458
2014-10-19T08:00:00,8065
2014-10-19T09:00:00,9624
2014-10-19T10:00:00,8295
2014-10-19T11:00:00,10058
2014-10-19T12:00:00,11091
2014-10-19T13:00:00,13430
2014-10-19T14:00:00,14452
2014-10-19T15:00:00,16464
2014-10-19T16:00:00,16053
2014-10-19T17:00:00,15498
2014-10-19T18:00:00,15772
2014-10-19T19:00:00,14215
2014-10-19T20:00:00,12932
2014-10-19T21:00:00,12452
2014-10-19T22:00:00,11231
2014-10-19T23:00:00,10160
2014-10-20T00:00:00,12912
2014-10-20T01:00:00,12204
2014-10-20T02:00:00,12208
2014-10-20T03:00:00,10769
2014-10-20T04:00:00,8277
2014-10-20T05:00:00,7484
2014-10-20T06:00:00,6429
2014-10-20T07:00:00,5221
2014-10-20T08:00:00,6422
2014-10-20T09:00:00,6838
2014-10-20T10:00:00,8884
2014-10-20T11:00:00,9263
2014-10-20T12:00:00,9148
2014-10-20T13:00:00,8814
2014-10-20T14:00:00,9759
2014-10-20T15:00:00,10108
2014-10-20T16:00:00,10638
2014-10-20T17:00:00,10351
2014-10-20T18:00:00,10807
2014-10-20T19:00:00,11335
2014-10-20T20:00:00,11658
2014-10-20T21:00:00,10252
2014-10-20T22:00:00,13024
2014-10-20T23:00:00,11233
2014-10-21T00:00:00,13868
2014-10-21T01:00:00,10795
2014-10-21T02:00:00,10203
2014-10-21T03:00:00,8230
2014-10-21T04:00:00,5844
2014-10-21T05:00:00,6732
2014-10-21T06:00:00,4319
2014-10-21T07:00:00,5478
2014-10-21T08:00:00,5415
2014-10-21T09:00:00,5984
2014-10-21T10:00:00,6552
2014-10-21T11:00:00,7091
2014-10-21T12:00:00,8419
2014-10-21T13:00:00,8167
2014-10-21T14:00:00,10116
2014-10-21T15:00:00,9429
2014-10-21T16:00:00,9435
2014-10-21T17:00:00,9437
2014-10-21T18:00:00,10856
2014-10-21T19:00:00,11889
2014-10-21T20:00:00,11682
2014-10-21T21:00:00,11900
2014-10-21T22:00:00,11195
2014-10-21T23:00:00,11339
2014-10-22T00:00:00,12276
2014-10-22T01:00:00,12541
2014-10-22T02:00:00,10389
2014-10-22T03:00:00,8224
2014-10-22T04:00:00,8763
2014-10-22T05:00:00,7163
2014-10-22T06:00:00,6223
2014-10-22T07:00:00,4850
2014-10-22T08:00:00,6664
2014-10-22T09:00:00,7124
2014-10-22T10:00:00,7395
2014-10-22T11:00:00,8889
2014-10-22T12:00:00,8920
2014-10-22T13:00:00,12092
2014-10-22T14:00:00,10823
2014-10-22T15:00:00,12351
2014-10-22T16:00:00,10470
2014-10-22T17:00:00,9871
2014-10-22T18:00:00,12358
2014-10-22T19:00:00,11500
2014-10-22T20:00:00,12320
2014-10-22T21:00:00,11728
2014-10-22T22:00:00,11478
2014-10-22T23:00:00,10009
2014-10-23T00:00:00,11477
2014-10-23T01:00:00,10763
2014-10-23T02:00:00,9664
2014-10-23T03:00:00,8374
2014-10-23T04:00:00,6775
2014-10-23T05:00:00,6733
2014-10-23T06:00:00,5667
2014-10-23T07:00:00,5955
2014-10-23T08:00:00,5073
2014-10-23T09:00:00,5614
2014-10-23T10:00:00,7392
2014-10-23T11:00:00,6681
2014-10-23T12:00:00,8929
2014-10-23T13:00:00,9279
2014-10-23T14:00:00,13094
2014-10-23T15:00:00,11730
2014-10-23T16:00:00,10923
2014-10-23T17:00:00,19026
2014-10-23T18:00:00,11467
2014-10-23T19:00:00,14473
2014-10-23T20:00:00,11941
2014-10-23T21:00:00,12293
2014-10-23T22:00:00,10758
2014-10-23T23:00:00,11661
2014-10-24T00:00:00,10477
2014-10-24T01:00:00,11881
2014-10-24T02:00:00,9003
2014-10-24T03:00:00,7751
2014-10-24T04:00:00,7150
2014-10-24T05:00:00,6277
2014-10-24T06:00:00,6305
2014-10-24T07:00:00,4161
2014-10-24T08:00:00,6632
2014-10-24T09:00:00,7016
2014-10-24T10:00:00,7159
2014-10-24T11:00:00,9827
2014-10-24T12:00:00,10450
2014-10-24T13:00:00,10802
2014-10-24T14:00:00,12635
2014-10-24T15:00:00,13741
2014-10-24T16:00:00,13150
2014-10-24T17:00:00,10859
2014-10-24T18:00:00,14427
2014-10-24T19:00:00,26294
2014-10-24T20:00:00,20310
2014-10-24T21:00:00,19160
2014-10-24T22:00:00,18214
2014-10-24T23:00:00,14635
2014-10-25T00:00:00,16354
2014-10-25T01:00:00,12404
2014-10-25T02:00:00,11378
2014-10-25T03:00:00,11915
2014-10-25T04:00:00,11373
2014-10-25T05:00:00,8233
2014-10-25T06:00:00,7764
2014-10-25T07:00:00,5545
2014-10-25T08:00:00,8548
2014-10-25T09:00:00,7191
2014-10-25T10:00:00,9228
2014-10-25T11:00:00,8206
2014-10-25T12:00:00,11766
2014-10-25T13:00:00,15065
2014-10-25T14:00:00,15880
2014-10-25T15:00:00,16134
2014-10-25T16:00:00,14346
2014-10-25T17:00:00,16199
2014-10-25T18:00:00,14408
2014-10-25T19:00:00,15551
2014-10-25T20:00:00,11968
2014-10-25T21:00:00,15882
2014-10-25T22:00:00,13484
2014-10-25T23:00:00,11678
2014-10-26T00:00:00,12848
2014-10-26T01:00:00,12228
2014-10-26T02:00:00,17797
2014-10-26T03:00:00,16557
2014-10-26T04:00:00,10775
2014-10-26T05:00:00,7972
2014-10-26T06:00:00,7992
2014-10-26T07:00:00,7680
2014-10-26T08:00:00,9940
2014-10-26T09:00:00,10218
2014-10-26T10:00:00,11169
2014-10-26T11:00:00,12391
2014-10-26T12:00:00,14236
2014-10-26T13:00:00,15307
2014-10-26T14:00:00,19279
2014-10-26T15:00:00,18201
2014-10-26T16:00:00,14868
2014-10-26T17:00:00,15332
2014-10-26T18:00:00,18766
2014-10-26T19:00:00,15033
2014-10-26T20:00:00,19075
2014-10-26T21:00:00,18526
2014-10-26T22:00:00,15625
2014-10-26T23:00:00,15018
2014-10-27T00:00:00,12446
2014-10-27T01:00:00,11303
2014-10-27T02:00:00,11231
2014-10-27T03:00:00,11371
2014-10-27T04:00:00,9444
2014-10-27T05:00:00,6813
2014-10-27T06:00:00,6387
2014-10-27T07:00:00,15501
2014-10-27T08:00:00,6544
2014-10-27T09:00:00,6030
2014-10-27T10:00:00,7765
2014-10-27T11:00:00,8157
2014-10-27T12:00:00,9070
2014-10-27T13:00:00,13128
2014-10-27T14:00:00,11988
2014-10-27T15:00:00,13949
2014-10-27T16:00:00,13803
2014-10-27T17:00:00,14008
2014-10-27T18:00:00,15757
2014-10-27T19:00:00,20123
2014-10-27T20:00:00,19213
2014-10-27T21:00:00,17828
2014-10-27T22:00:00,15019
2014-10-27T23:00:00,21525
2014-10-28T00:00:00,29044
2014-10-28T01:00:00,22624
2014-10-28T02:00:00,17384
2014-10-28T03:00:00,13763
2014-10-28T04:00:00,10410
2014-10-28T05:00:00,9219
2014-10-28T06:00:00,6748
2014-10-28T07:00:00,6982
2014-10-28T08:00:00,9166
2014-10-28T09:00:00,10172
2014-10-28T10:00:00,11651
2014-10-28T11:00:00,11377
2014-10-28T12:00:00,10809
2014-10-28T13:00:00,11783
2014-10-28T14:00:00,16447
2014-10-28T15:00:00,20801
2014-10-28T16:00:00,20599
2014-10-28T17:00:00,19083
2014-10-28T18:00:00,18357
2014-10-28T19:00:00,15891
2014-10-28T20:00:00,15992
2014-10-28T21:00:00,17867
2014-10-28T22:00:00,16981
2014-10-28T23:00:00,17826
2014-10-29T00:00:00,14640
2014-10-29T01:00:00,15691
2014-10-29T02:00:00,10844
2014-10-29T03:00:00,8885
2014-10-29T04:00:00,7625
2014-10-29T05:00:00,6625
2014-10-29T06:00:00,7094
2014-10-29T07:00:00,5751
2014-10-29T08:00:00,7243
2014-10-29T09:00:00,9294
2014-10-29T10:00:00,11615
2014-10-29T11:00:00,13982
2014-10-29T12:00:00,12975
2014-10-29T13:00:00,14729
2014-10-29T14:00:00,14979
2014-10-29T15:00:00,16469
2014-10-29T16:00:00,15163
2014-10-29T17:00:00,19097
2014-10-29T18:00:00,18964
2014-10-29T19:00:00,20255
2014-10-29T20:00:00,21410
2014-10-29T21:00:00,19426
2014-10-29T22:00:00,17280
2014-10-29T23:00:00,17766
2014-10-30T00:00:00,19629
2014-10-30T01:00:00,15516
2014-10-30T02:00:00,12050
2014-10-30T03:00:00,8169
2014-10-30T04:00:00,6441
2014-10-30T05:00:00,6969
2014-10-30T06:00:00,5124
2014-10-30T07:00:00,5961
2014-10-30T08:00:00,5699
2014-10-30T09:00:00,7540
2014-10-30T10:00:00,8026
2014-10-30T11:00:00,11924
2014-10-30T12:00:00,10361
2014-10-30T13:00:00,11664
2014-10-30T14:00:00,15317
2014-10-30T15:00:00,16340
2014-10-30T16:00:00,19480
2014-10-30T17:00:00,17052
2014-10-30T18:00:00,15628
2014-10-30T19:00:00,16838
2014-10-30T20:00:00,18062
2014-10-30T21:00:00,17385
2014-10-30T22:00:00,18923
2014-10-30T23:00:00,17701
2014-10-31T00:00:00,22472
2014-10-31T01:00:00,23247
2014-10-31T02:00:00,14343
2014-10-31T03:00:00,11271
2014-10-31T04:00:00,8973
2014-10-31T05:00:00,6369
2014-10-31T06:00:00,6498
2014-10-31T07:00:00,5788
2014-10-31T08:00:00,6975
2014-10-31T09:00:00,6914
2014-10-31T10:00:00,8699
2014-10-31T11:00:00,9017
2014-10-31T12:00:00,8991
2014-10-31T13:00:00,12226
2014-10-31T14:00:00,12780
2014-10-31T15:00:00,14571
2014-10-31T16:00:00,11855
2014-10-31T17:00:00,11013
2014-10-31T18:00:00,11013
2014-10-31T19:00:00,15856
2014-10-31T20:00:00,12482
2014-10-31T21:00:00,14052
2014-10-31T22:00:00,13844
2014-10-31T23:00:00,12873
2014-11-01T00:00:00,14528
2014-11-01T01:00:00,16792
2014-11-01T02:00:00,16431
2014-11-01T03:00:00,10145
2014-11-01T04:00:00,8486
2014-11-01T05:00:00,6918
2014-11-01T06:00:00,6990
2014-11-01T07:00:00,6389
2014-11-01T08:00:00,7474
2014-11-01T09:00:00,7877
2014-11-01T10:00:00,9104
2014-11-01T11:00:00,11831
2014-11-01T12:00:00,12421
2014-11-01T13:00:00,14556
2014-11-01T14:00:00,13992
2014-11-01T15:00:00,16136
2014-11-01T16:00:00,17191
2014-11-01T17:00:00,18512
2014-11-01T18:00:00,18496
2014-11-01T19:00:00,14165
2014-11-01T20:00:00,15271
2014-11-01T21:00:00,14039
2014-11-01T22:00:00,14391
2014-11-01T23:00:00,12623
2014-11-02T00:00:00,13107
2014-11-02T01:00:00,11481
2014-11-02T02:00:00,10623
2014-11-02T03:00:00,11815
2014-11-02T04:00:00,8717
2014-11-02T05:00:00,8100
2014-11-02T06:00:00,5427
2014-11-02T07:00:00,5942
2014-11-02T08:00:00,7248
2014-11-02T09:00:00,7930
2014-11-02T10:00:00,9432
2014-11-02T11:00:00,10124
2014-11-02T12:00:00,11103
2014-11-02T13:00:00,12187
2014-11-02T14:00:00,15239
2014-11-02T15:00:00,15687
2014-11-02T16:00:00,19063
2014-11-02T17:00:00,16335
2014-11-02T18:00:00,15283
2014-11-02T19:00:00,14970
2014-11-02T20:00:00,14487
2014-11-02T21:00:00,13660
2014-11-02T22:00:00,13227
2014-11-02T23:00:00,14581
2014-11-03T00:00:00,13174
2014-11-03T01:00:00,11993
2014-11-03T02:00:00,10286
2014-11-03T03:00:00,8666
2014-11-03T04:00:00,7898
2014-11-03T05:00:00,6322
2014-11-03T06:00:00,6437
2014-11-03T07:00:00,5003
2014-11-03T08:00:00,6009
2014-11-03T09:00:00,6442
2014-11-03T10:00:00,6271
2014-11-03T11:00:00,7716
2014-11-03T12:00:00,7858
2014-11-03T13:00:00,9503
2014-11-03T14:00:00,9506
2014-11-03T15:00:00,11329
2014-11-03T16:00:00,13169
2014-11-03T17:00:00,12708
2014-11-03T18:00:00,12912
2014-11-03T19:00:00,13253
2014-11-03T20:00:00,16096
2014-11-03T21:00:00,15301
2014-11-03T22:00:00,13706
2014-11-03T23:00:00,11636
2014-11-04T00:00:00,13730
2014-11-04T01:00:00,13383
2014-11-04T02:00:00,12052
2014-11-04T03:00:00,12418
2014-11-04T04:00:00,8083
2014-11-04T05:00:00,8196
2014-11-04T06:00:00,6360
2014-11-04T07:00:00,6056
2014-11-04T08:00:00,5794
2014-11-04T09:00:00,6019
2014-11-04T10:00:00,7136
2014-11-04T11:00:00,7694
2014-11-04T12:00:00,8841
2014-11-04T13:00:00,9437
2014-11-04T14:00:00,11926
2014-11-04T15:00:00,11407
2014-11-04T16:00:00,11016
2014-11-04T17:00:00,13974
2014-11-04T18:00:00,15032
2014-11-04T19:00:00,14499
2014-11-04T20:00:00,14013
2014-11-04T21:00:00,14095
2014-11-04T22:00:00,13748
2014-11-04T23:00:00,14670
2014-11-05T00:00:00,13646
2014-11-05T01:00:00,12373
2014-11-05T02:00:00,11515
2014-11-05T03:00:00,9433
2014-11-05T04:00:00,8795
2014-11-05T05:00:00,6667
2014-11-05T06:00:00,6457
2014-11-05T07:00:00,4883
2014-11-05T08:00:00,5241
2014-11-05T09:00:00,5417
2014-11-05T10:00:00,6894
2014-11-05T11:00:00,7694
2014-11-05T12:00:00,8122
2014-11-05T13:00:00,11671
2014-11-05T14:00:00,11344
2014-11-05T15:00:00,12262
2014-11-05T16:00:00,14442
2014-11-05T17:00:00,15862
2014-11-05T18:00:00,14708
2014-11-05T19:00:00,13364
2014-11-05T20:00:00,15294
2014-11-05T21:00:00,15721
2014-11-05T22:00:00,16412
2014-11-05T23:00:00,14767
2014-11-06T00:00:00,13565
2014-11-06T01:00:00,12565
2014-11-06T02:00:00,12432
2014-11-06T03:00:00,10525
2014-11-06T04:00:00,8111
2014-11-06T05:00:00,7736
2014-11-06T06:00:00,5773
2014-11-06T07:00:00,5953
2014-11-06T08:00:00,6208
2014-11-06T09:00:00,5778
2014-11-06T10:00:00,8261
2014-11-06T11:00:00,7832
2014-11-06T12:00:00,8243
2014-11-06T13:00:00,10476
2014-11-06T14:00:00,12564
2014-11-06T15:00:00,12769
2014-11-06T16:00:00,14075
2014-11-06T17:00:00,14033
2014-11-06T18:00:00,15394
2014-11-06T19:00:00,19616
2014-11-06T20:00:00,15755
2014-11-06T21:00:00,19122
2014-11-06T22:00:00,16313
2014-11-06T23:00:00,13672
2014-11-07T00:00:00,15086
2014-11-07T01:00:00,14458
2014-11-07T02:00:00,13309
2014-11-07T03:00:00,12153
2014-11-07T04:00:00,9145
2014-11-07T05:00:00,8070
2014-11-07T06:00:00,7698
2014-11-07T07:00:00,6708
2014-11-07T08:00:00,7434
2014-11-07T09:00:00,7754
2014-11-07T10:00:00,6551
2014-11-07T11:00:00,9424
2014-11-07T12:00:00,9358
2014-11-07T13:00:00,11189
2014-11-07T14:00:00,13351
2014-11-07T15:00:00,14432
2014-11-07T16:00:00,17868
2014-11-07T17:00:00,19429
2014-11-07T18:00:00,19725
2014-11-07T19:00:00,18919
2014-11-07T20:00:00,22714
2014-11-07T21:00:00,20752
2014-11-07T22:00:00,25121
2014-11-07T23:00:00,20181
2014-11-08T00:00:00,20129
2014-11-08T01:00:00,21227
2014-11-08T02:00:00,18832
2014-11-08T03:00:00,18543
2014-11-08T04:00:00,14587
2014-11-08T05:00:00,12505
2014-11-08T06:00:00,9527
2014-11-08T07:00:00,10722
2014-11-08T08:00:00,10460
2014-11-08T09:00:00,13572
2014-11-08T10:00:00,14020
2014-11-08T11:00:00,16070
2014-11-08T12:00:00,18184
2014-11-08T13:00:00,21589
2014-11-08T14:00:00,28170
2014-11-08T15:00:00,38826
2014-11-08T16:00:00,32394
2014-11-08T17:00:00,29467
2014-11-08T18:00:00,28868
2014-11-08T19:00:00,29005
2014-11-08T20:00:00,29604
2014-11-08T21:00:00,31403
2014-11-08T22:00:00,41060
2014-11-08T23:00:00,33504
2014-11-09T00:00:00,17690
2014-11-09T01:00:00,19364
2014-11-09T02:00:00,13323
2014-11-09T03:00:00,11294
2014-11-09T04:00:00,7938
2014-11-09T05:00:00,9336
2014-11-09T06:00:00,6428
2014-11-09T07:00:00,8156
2014-11-09T08:00:00,8227
2014-11-09T09:00:00,8819
2014-11-09T10:00:00,9979
2014-11-09T11:00:00,9673
2014-11-09T12:00:00,11569
2014-11-09T13:00:00,10793
2014-11-09T14:00:00,12378
2014-11-09T15:00:00,14492
2014-11-09T16:00:00,14188
2014-11-09T17:00:00,14522
2014-11-09T18:00:00,18970
2014-11-09T19:00:00,32348
2014-11-09T20:00:00,23324
2014-11-09T21:00:00,51559
2014-11-09T22:00:00,23765
2014-11-09T23:00:00,14459
2014-11-10T00:00:00,12295
2014-11-10T01:00:00,11784
2014-11-10T02:00:00,10352
2014-11-10T03:00:00,8023
2014-11-10T04:00:00,7482
2014-11-10T05:00:00,5689
2014-11-10T06:00:00,5794
2014-11-10T07:00:00,5245
2014-11-10T08:00:00,5328
2014-11-10T09:00:00,6659
2014-11-10T10:00:00,5868
2014-11-10T11:00:00,7913
2014-11-10T12:00:00,6689
2014-11-10T13:00:00,7963
2014-11-10T14:00:00,15017
2014-11-10T15:00:00,22095
2014-11-10T16:00:00,19879
