2014-10-16T04:00:00,57320
2014-10-16T05:00:00,41749
2014-10-16T06:00:00,31919
2014-10-16T07:00:00,30000
2014-10-16T08:00:00,26876
2014-10-16T09:00:00,28010
2014-10-16T10:00:00,34977
2014-10-16T11:00:00,48596
2014-10-16T12:00:00,59410
2014-10-16T13:00:00,70482
2014-10-16T14:00:00,80152
2014-10-16T15:00:00,88721
2014-10-16T16:00:00,105990
2014-10-16T17:00:00,98322
2014-10-16T18:00:00,100556
2014-10-16T19:00:00,94297
2014-10-16T20:00:00,95138
2014-10-16T21:00:00,90248
2014-10-16T22:00:00,80977
2014-10-16T23:00:00,83985
2014-10-17T00:00:00,79140
2014-10-17T01:00:00,79734
2014-10-17T02:00:00,89383
2014-10-17T03:00:00,79491
2014-10-17T04:00:00,53458
2014-10-17T05:00:00,36872
2014-10-17T06:00:00,31307
2014-10-17T07:00:00,28801
2014-10-17T08:00:00,29057
2014-10-17T09:00:00,29075
2014-10-17T10:00:00,32747
2014-10-17T11:00:00,42166
2014-10-17T12:00:00,54309
2014-10-17T13:00:00,69396
2014-10-17T14:00:00,90889
2014-10-17T15:00:00,87274
2014-10-17T16:00:00,84005
2014-10-17T17:00:00,79605
2014-10-17T18:00:00,72147
2014-10-17T19:00:00,71325
2014-10-17T20:00:00,71004
2014-10-17T21:00:00,68862
2014-10-17T22:00:00,59393
2014-10-17T23:00:00,52921
2014-10-18T00:00:00,43409
2014-10-18T01:00:00,46755
2014-10-18T02:00:00,46003
2014-10-18T03:00:00,48301
2014-10-18T04:00:00,38719
2014-10-18T05:00:00,27801
2014-10-18T06:00:00,24879
2014-10-18T07:00:00,21519
2014-10-18T08:00:00,21229
2014-10-18T09:00:00,20056
2014-10-18T10:00:00,21818
2014-10-18T11:00:00,24733
2014-10-18T12:00:00,29134
2014-10-18T13:00:00,38652
2014-10-18T14:00:00,44371
2014-10-18T15:00:00,44885
2014-10-18T16:00:00,46040
2014-10-18T17:00:00,48599
2014-10-18T18:00:00,44409
2014-10-18T19:00:00,41898
2014-10-18T20:00:00,40624
2014-10-18T21:00:00,42528
2014-10-18T22:00:00,42085
2014-10-18T23:00:00,34221
2014-10-19T00:00:00,32914
2014-10-19T01:00:00,36259
2014-10-19T02:00:00,37198
2014-10-19T03:00:00,32354
2014-10-19T04:00:00,28429
2014-10-19T05:00:00,22514
2014-10-19T06:00:00,17484
2014-10-19T07:00:00,16251
2014-10-19T08:00:00,19040
2014-10-19T09:00:00,18478
2014-10-19T10:00:00,18228
2014-10-19T11:00:00,21763
2014-10-19T12:00:00,25089
2014-10-19T13:00:00,31930
2014-10-19T14:00:00,43351
2014-10-19T15:00:00,45197
2014-10-19T16:00:00,47021
2014-10-19T17:00:00,52507
2014-10-19T18:00:00,54797
2014-10-19T19:00:00,58536
2014-10-19T20:00:00,48552
2014-10-19T21:00:00,49247
2014-10-19T22:00:00,48215
2014-10-19T23:00:00,46031
2014-10-20T00:00:00,40755
2014-10-20T01:00:00,39463
2014-10-20T02:00:00,40502
2014-10-20T03:00:00,38202
2014-10-20T04:00:00,27242
2014-10-20T05:00:00,25422
2014-10-20T06:00:00,21214
2014-10-20T07:00:00,19991
2014-10-20T08:00:00,19846
2014-10-20T09:00:00,22576
2014-10-20T10:00:00,38157
2014-10-20T11:00:00,43588
2014-10-20T12:00:00,43062
2014-10-20T13:00:00,48366
2014-10-20T14:00:00,50426
2014-10-20T15:00:00,49828
2014-10-20T16:00:00,49902
2014-10-20T17:00:00,48132
2014-10-20T18:00:00,45162
2014-10-20T19:00:00,41037
2014-10-20T20:00:00,46477
2014-10-20T21:00:00,46403
2014-10-20T22:00:00,42026
2014-10-20T23:00:00,48705
2014-10-21T00:00:00,39632
2014-10-21T01:00:00,47399
2014-10-21T02:00:00,41542
2014-10-21T03:00:00,34151
2014-10-21T04:00:00,26346
2014-10-21T05:00:00,21021
2014-10-21T06:00:00,18136
2014-10-21T07:00:00,15143
2014-10-21T08:00:00,14759
2014-10-21T09:00:00,17473
2014-10-21T10:00:00,19743
2014-10-21T11:00:00,23712
2014-10-21T12:00:00,27780
2014-10-21T13:00:00,34118
2014-10-21T14:00:00,33702
2014-10-21T15:00:00,39514
2014-10-21T16:00:00,40433
2014-10-21T17:00:00,39492
2014-10-21T18:00:00,36076
2014-10-21T19:00:00,36589
2014-10-21T20:00:00,33561
2014-10-21T21:00:00,34708
2014-10-21T22:00:00,34055
2014-10-21T23:00:00,31515
2014-10-22T00:00:00,28903
2014-10-22T01:00:00,28981
2014-10-22T02:00:00,30506
2014-10-22T03:00:00,32530
2014-10-22T04:00:00,21378
2014-10-22T05:00:00,15436
2014-10-22T06:00:00,15211
2014-10-22T07:00:00,12436
2014-10-22T08:00:00,15969
2014-10-22T09:00:00,15466
2014-10-22T10:00:00,18222
2014-10-22T11:00:00,20970
2014-10-22T12:00:00,24880
2014-10-22T13:00:00,30808
2014-10-22T14:00:00,34344
2014-10-22T15:00:00,41256
2014-10-22T16:00:00,42793
2014-10-22T17:00:00,46574
2014-10-22T18:00:00,48355
2014-10-22T19:00:00,41380
2014-10-22T20:00:00,37337
2014-10-22T21:00:00,38523
2014-10-22T22:00:00,36318
2014-10-22T23:00:00,33238
2014-10-23T00:00:00,29495
2014-10-23T01:00:00,31285
2014-10-23T02:00:00,29286
2014-10-23T03:00:00,23075
2014-10-23T04:00:00,17609
2014-10-23T05:00:00,15618
2014-10-23T06:00:00,12437
2014-10-23T07:00:00,11972
2014-10-23T08:00:00,12297
2014-10-23T09:00:00,12348
2014-10-23T10:00:00,16209
2014-10-23T11:00:00,17917
2014-10-23T12:00:00,21651
2014-10-23T13:00:00,24004
2014-10-23T14:00:00,25485
2014-10-23T15:00:00,27650
2014-10-23T16:00:00,29272
2014-10-23T17:00:00,25529
2014-10-23T18:00:00,28990
2014-10-23T19:00:00,35570
2014-10-23T20:00:00,37869
2014-10-23T21:00:00,42531
2014-10-23T22:00:00,40259
2014-10-23T23:00:00,36761
2014-10-24T00:00:00,85029
2014-10-24T01:00:00,164500
2014-10-24T02:00:00,147910
2014-10-24T03:00:00,89101
2014-10-24T04:00:00,47722
2014-10-24T05:00:00,35901
2014-10-24T06:00:00,28467
2014-10-24T07:00:00,23807
2014-10-24T08:00:00,20469
2014-10-24T09:00:00,23018
2014-10-24T10:00:00,31293
2014-10-24T11:00:00,38379
2014-10-24T12:00:00,46980
2014-10-24T13:00:00,51269
2014-10-24T14:00:00,55582
2014-10-24T15:00:00,66404
2014-10-24T16:00:00,67481
2014-10-24T17:00:00,53548
2014-10-24T18:00:00,51238
2014-10-24T19:00:00,47412
2014-10-24T20:00:00,47237
2014-10-24T21:00:00,46306
2014-10-24T22:00:00,41334
2014-10-24T23:00:00,33892
2014-10-25T00:00:00,33217
2014-10-25T01:00:00,30262
2014-10-25T02:00:00,29221
2014-10-25T03:00:00,26435
2014-10-25T04:00:00,22395
2014-10-25T05:00:00,17772
2014-10-25T06:00:00,15784
2014-10-25T07:00:00,10174
2014-10-25T08:00:00,13475
2014-10-25T09:00:00,12685
2014-10-25T10:00:00,16359
2014-10-25T11:00:00,17135
2014-10-25T12:00:00,23872
2014-10-25T13:00:00,25172
2014-10-25T14:00:00,26305
2014-10-25T15:00:00,28237
2014-10-25T16:00:00,26608
2014-10-25T17:00:00,26671
2014-10-25T18:00:00,27140
2014-10-25T19:00:00,25158
2014-10-25T20:00:00,25092
2014-10-25T21:00:00,25205
2014-10-25T22:00:00,22664
2014-10-25T23:00:00,21436
2014-10-26T00:00:00,26474
2014-10-26T01:00:00,26185
2014-10-26T02:00:00,24426
2014-10-26T03:00:00,23208
2014-10-26T04:00:00,18657
2014-10-26T05:00:00,14348
2014-10-26T06:00:00,11387
2014-10-26T07:00:00,10975
2014-10-26T08:00:00,12029
2014-10-26T09:00:00,12510
2014-10-26T10:00:00,12309
2014-10-26T11:00:00,14787
2014-10-26T12:00:00,15671
2014-10-26T13:00:00,17913
2014-10-26T14:00:00,22435
2014-10-26T15:00:00,25141
2014-10-26T16:00:00,26105
2014-10-26T17:00:00,28202
2014-10-26T18:00:00,31294
2014-10-26T19:00:00,27734
2014-10-26T20:00:00,28168
2014-10-26T21:00:00,26897
2014-10-26T22:00:00,27644
2014-10-26T23:00:00,27160
2014-10-27T00:00:00,32174
2014-10-27T01:00:00,31122
2014-10-27T02:00:00,26037
2014-10-27T03:00:00,23117
2014-10-27T04:00:00,19530
2014-10-27T05:00:00,14965
2014-10-27T06:00:00,11889
2014-10-27T07:00:00,11443
2014-10-27T08:00:00,9876
2014-10-27T09:00:00,12128
2014-10-27T10:00:00,16185
2014-10-27T11:00:00,26731
2014-10-27T12:00:00,27766
2014-10-27T13:00:00,31448
2014-10-27T14:00:00,34051
2014-10-27T15:00:00,33094
2014-10-27T16:00:00,29234
2014-10-27T17:00:00,30273
2014-10-27T18:00:00,29673
2014-10-27T19:00:00,29961
2014-10-27T20:00:00,27534
2014-10-27T21:00:00,28626
2014-10-27T22:00:00,34296
2014-10-27T23:00:00,32182
2014-10-28T00:00:00,31972
2014-10-28T01:00:00,29489
2014-10-28T02:00:00,28854
2014-10-28T03:00:00,26280
2014-10-28T04:00:00,18686
2014-10-28T05:00:00,12610
2014-10-28T06:00:00,12840
2014-10-28T07:00:00,12559
2014-10-28T08:00:00,11411
2014-10-28T09:00:00,11314
2014-10-28T10:00:00,16795
2014-10-28T11:00:00,23192
2014-10-28T12:00:00,26409
2014-10-28T13:00:00,23339
2014-10-28T14:00:00,25953
2014-10-28T15:00:00,25191
2014-10-28T16:00:00,23441
2014-10-28T17:00:00,28496
2014-10-28T18:00:00,31375
2014-10-28T19:00:00,38418
2014-10-28T20:00:00,33886
2014-10-28T21:00:00,34860
2014-10-28T22:00:00,31685
2014-10-28T23:00:00,28939
2014-10-29T00:00:00,26758
2014-10-29T01:00:00,38859
2014-10-29T02:00:00,43626
2014-10-29T03:00:00,31128
2014-10-29T04:00:00,21466
2014-10-29T05:00:00,15615
2014-10-29T06:00:00,11980
2014-10-29T07:00:00,11145
2014-10-29T08:00:00,11095
2014-10-29T09:00:00,11724
2014-10-29T10:00:00,14833
2014-10-29T11:00:00,18184
2014-10-29T12:00:00,19614
2014-10-29T13:00:00,21877
2014-10-29T14:00:00,25319
2014-10-29T15:00:00,29232
2014-10-29T16:00:00,29656
2014-10-29T17:00:00,27924
2014-10-29T18:00:00,28792
2014-10-29T19:00:00,29911
2014-10-29T20:00:00,31948
2014-10-29T21:00:00,28113
2014-10-29T22:00:00,25731
2014-10-29T23:00:00,30054
2014-10-30T00:00:00,26966
2014-10-30T01:00:00,25692
2014-10-30T02:00:00,28636
2014-10-30T03:00:00,21368
2014-10-30T04:00:00,15317
2014-10-30T05:00:00,12759
2014-10-30T06:00:00,8886
2014-10-30T07:00:00,8679
2014-10-30T08:00:00,9549
2014-10-30T09:00:00,11800
2014-10-30T10:00:00,12057
2014-10-30T11:00:00,14518
2014-10-30T12:00:00,17672
2014-10-30T13:00:00,23933
2014-10-30T14:00:00,25656
2014-10-30T15:00:00,23770
2014-10-30T16:00:00,21127
2014-10-30T17:00:00,22056
2014-10-30T18:00:00,21805
2014-10-30T19:00:00,20944
2014-10-30T20:00:00,20822
2014-10-30T21:00:00,21924
2014-10-30T22:00:00,21541
2014-10-30T23:00:00,21183
2014-10-31T00:00:00,20924
2014-10-31T01:00:00,21065
2014-10-31T02:00:00,20019
2014-10-31T03:00:00,15566
2014-10-31T04:00:00,12359
2014-10-31T05:00:00,9799
2014-10-31T06:00:00,12720
2014-10-31T07:00:00,7602
2014-10-31T08:00:00,7700
2014-10-31T09:00:00,11519
2014-10-31T10:00:00,18367
2014-10-31T11:00:00,13601
2014-10-31T12:00:00,16593
2014-10-31T13:00:00,16254
2014-10-31T14:00:00,18303
2014-10-31T15:00:00,19136
2014-10-31T16:00:00,20029
2014-10-31T17:00:00,19369
2014-10-31T18:00:00,20761
2014-10-31T19:00:00,19116
2014-10-31T20:00:00,18425
2014-10-31T21:00:00,16842
2014-10-31T22:00:00,16069
2014-10-31T23:00:00,13822
2014-11-01T00:00:00,12804
2014-11-01T01:00:00,11726
2014-11-01T02:00:00,10836
2014-11-01T03:00:00,11704
2014-11-01T04:00:00,8189
2014-11-01T05:00:00,7246
2014-11-01T06:00:00,6798
2014-11-01T07:00:00,6080
2014-11-01T08:00:00,7090
2014-11-01T09:00:00,8611
2014-11-01T10:00:00,6975
2014-11-01T11:00:00,9549
2014-11-01T12:00:00,14151
2014-11-01T13:00:00,12689
2014-11-01T14:00:00,13249
2014-11-01T15:00:00,15991
2014-11-01T16:00:00,16338
2014-11-01T17:00:00,16050
2014-11-01T18:00:00,13926
2014-11-01T19:00:00,13315
2014-11-01T20:00:00,12794
2014-11-01T21:00:00,15684
2014-11-01T22:00:00,12947
2014-11-01T23:00:00,18852
2014-11-02T00:00:00,11488
2014-11-02T01:00:00,13107
2014-11-02T02:00:00,15666
2014-11-02T03:00:00,13000
2014-11-02T04:00:00,9915
2014-11-02T05:00:00,7778
2014-11-02T06:00:00,7824
2014-11-02T07:00:00,6944
2014-11-02T08:00:00,8456
2014-11-02T09:00:00,6421
2014-11-02T10:00:00,9646
2014-11-02T11:00:00,7931
2014-11-02T12:00:00,8913
2014-11-02T13:00:00,9695
2014-11-02T14:00:00,11146
2014-11-02T15:00:00,12361
2014-11-02T16:00:00,11989
2014-11-02T17:00:00,23550
2014-11-02T18:00:00,13119
2014-11-02T19:00:00,13205
2014-11-02T20:00:00,11951
2014-11-02T21:00:00,13426
2014-11-02T22:00:00,12461
2014-11-02T23:00:00,12295
2014-11-03T00:00:00,14406
2014-11-03T01:00:00,16767
2014-11-03T02:00:00,24965
2014-11-03T03:00:00,19932
2014-11-03T04:00:00,12662
2014-11-03T05:00:00,9924
2014-11-03T06:00:00,7555
2014-11-03T07:00:00,6338
2014-11-03T08:00:00,5880
2014-11-03T09:00:00,6504
2014-11-03T10:00:00,7603
2014-11-03T11:00:00,9633
2014-11-03T12:00:00,11479
2014-11-03T13:00:00,12771
2014-11-03T14:00:00,15776
2014-11-03T15:00:00,14053
2014-11-03T16:00:00,14999
2014-11-03T17:00:00,14157
2014-11-03T18:00:00,15220
2014-11-03T19:00:00,15378
2014-11-03T20:00:00,13731
2014-11-03T21:00:00,14203
2014-11-03T22:00:00,18228
2014-11-03T23:00:00,14375
2014-11-04T00:00:00,12227
2014-11-04T01:00:00,14041
2014-11-04T02:00:00,12841
2014-11-04T03:00:00,12675
2014-11-04T04:00:00,9637
2014-11-04T05:00:00,9435
2014-11-04T06:00:00,7498
2014-11-04T07:00:00,6811
2014-11-04T08:00:00,5706
2014-11-04T09:00:00,6448
2014-11-04T10:00:00,6529
2014-11-04T11:00:00,7853
2014-11-04T12:00:00,10342
2014-11-04T13:00:00,9796
2014-11-04T14:00:00,10275
2014-11-04T15:00:00,11100
2014-11-04T16:00:00,13372
2014-11-04T17:00:00,15334
2014-11-04T18:00:00,12563
2014-11-04T19:00:00,12499
2014-11-04T20:00:00,12767
2014-11-04T21:00:00,15305
2014-11-04T22:00:00,14102
2014-11-04T23:00:00,10360
2014-11-05T00:00:00,9772
2014-11-05T01:00:00,10604
2014-11-05T02:00:00,9365
2014-11-05T03:00:00,9578
2014-11-05T04:00:00,9406
2014-11-05T05:00:00,9317
2014-11-05T06:00:00,7704
2014-11-05T07:00:00,5504
2014-11-05T08:00:00,7439
2014-11-05T09:00:00,7639
2014-11-05T10:00:00,6644
2014-11-05T11:00:00,10496
2014-11-05T12:00:00,9544
2014-11-05T13:00:00,11023
2014-11-05T14:00:00,11984
2014-11-05T15:00:00,12657
2014-11-05T16:00:00,12036
2014-11-05T17:00:00,14271
2014-11-05T18:00:00,15036
2014-11-05T19:00:00,12771
2014-11-05T20:00:00,14295
2014-11-05T21:00:00,11762
2014-11-05T22:00:00,13199
2014-11-05T23:00:00,12859
2014-11-06T00:00:00,11677
2014-11-06T01:00:00,12952
2014-11-06T02:00:00,10063
2014-11-06T03:00:00,10776
2014-11-06T04:00:00,8775
2014-11-06T05:00:00,7797
2014-11-06T06:00:00,7946
2014-11-06T07:00:00,5992
2014-11-06T08:00:00,6394
2014-11-06T09:00:00,6893
2014-11-06T10:00:00,6279
2014-11-06T11:00:00,8366
2014-11-06T12:00:00,9827
2014-11-06T13:00:00,10479
2014-11-06T14:00:00,13641
2014-11-06T15:00:00,11408
2014-11-06T16:00:00,12457
2014-11-06T17:00:00,16093
2014-11-06T18:00:00,12841
2014-11-06T19:00:00,12785
2014-11-06T20:00:00,13920
2014-11-06T21:00:00,14400
2014-11-06T22:00:00,13436
2014-11-06T23:00:00,11763
2014-11-07T00:00:00,9686
2014-11-07T01:00:00,10379
2014-11-07T02:00:00,9578
2014-11-07T03:00:00,11015
2014-11-07T04:00:00,11677
2014-11-07T05:00:00,9205
2014-11-07T06:00:00,6425
2014-11-07T07:00:00,7666
2014-11-07T08:00:00,6441
2014-11-07T09:00:00,5513
2014-11-07T10:00:00,15913
2014-11-07T11:00:00,11409
2014-11-07T12:00:00,13109
2014-11-07T13:00:00,13775
2014-11-07T14:00:00,13166
2014-11-07T15:00:00,13749
2014-11-07T16:00:00,12541
2014-11-07T17:00:00,13517
2014-11-07T18:00:00,11957
2014-11-07T19:00:00,11410
2014-11-07T20:00:00,12629
2014-11-07T21:00:00,12605
2014-11-07T22:00:00,10672
2014-11-07T23:00:00,10973
2014-11-08T00:00:00,9152
2014-11-08T01:00:00,8421
2014-11-08T02:00:00,8263
2014-11-08T03:00:00,7432
2014-11-08T04:00:00,7524
2014-11-08T05:00:00,6642
2014-11-08T06:00:00,5175
2014-11-08T07:00:00,5277
2014-11-08T08:00:00,4778
2014-11-08T09:00:00,5686
2014-11-08T10:00:00,6287
2014-11-08T11:00:00,5292
2014-11-08T12:00:00,5530
2014-11-08T13:00:00,7424
2014-11-08T14:00:00,9693
2014-11-08T15:00:00,8228
2014-11-08T16:00:00,8831
2014-11-08T17:00:00,8998
2014-11-08T18:00:00,8145
2014-11-08T19:00:00,9450
2014-11-08T20:00:00,11616
2014-11-08T21:00:00,17865
2014-11-08T22:00:00,15025
2014-11-08T23:00:00,12329
2014-11-09T00:00:00,10839
2014-11-09T01:00:00,9520
2014-11-09T02:00:00,10646
2014-11-09T03:00:00,8102
2014-11-09T04:00:00,9427
2014-11-09T05:00:00,7207
2014-11-09T06:00:00,5894
2014-11-09T07:00:00,7976
2014-11-09T08:00:00,5934
2014-11-09T09:00:00,4649
2014-11-09T10:00:00,4695
2014-11-09T11:00:00,4865
2014-11-09T12:00:00,5491
2014-11-09T13:00:00,6361
2014-11-09T14:00:00,7405
2014-11-09T15:00:00,10708
2014-11-09T16:00:00,11685
2014-11-09T17:00:00,9601
2014-11-09T18:00:00,8255
2014-11-09T19:00:00,9334
2014-11-09T20:00:00,11953
2014-11-09T21:00:00,10215
2014-11-09T22:00:00,9321
2014-11-09T23:00:00,9327
2014-11-10T00:00:00,9305
2014-11-10T01:00:00,11230
2014-11-10T02:00:00,12916
2014-11-10T03:00:00,9409
2014-11-10T04:00:00,5908
2014-11-10T05:00:00,5602
2014-11-10T06:00:00,4800
2014-11-10T07:00:00,3631
2014-11-10T08:00:00,4853
2014-11-10T09:00:00,4716
2014-11-10T10:00:00,4584
2014-11-10T11:00:00,5790
2014-11-10T12:00:00,10357
2014-11-10T13:00:00,7429
2014-11-10T14:00:00,9149
2014-11-10T15:00:00,11218
2014-11-10T16:00:00,9914
